data
 ┣ metadata
 ┃ ┣ cymbals-crash-china-cymbal.json
 ┃ ┣ cymbals-crash-crash-13.json
 ┃ ┣ cymbals-crash-crash-15.json
 ┃ ┣ cymbals-crash-crash-16.json
 ┃ ┣ cymbals-crash-crash-17.json
 ┃ ┣ cymbals-hi-hat-01-hat-tight-1.json
 ┃ ┣ cymbals-hi-hat-02-hat-loose.json
 ┃ ┣ cymbals-hi-hat-03-hat-open.json
 ┃ ┣ cymbals-hi-hat-04-hat-foot-open.json
 ┃ ┣ cymbals-hi-hat-05-hat-foot.json
 ┃ ┣ cymbals-hi-hat-06-hat-closed-open.json
 ┃ ┣ cymbals-ride-ride-17-bell.json
 ┃ ┣ cymbals-ride-ride-17.json
 ┃ ┣ cymbals-ride-ride-20-bell.json
 ┃ ┣ cymbals-ride-ride-20.json
 ┃ ┣ drums-kick.json
 ┃ ┣ drums-rimshot-stereo.json
 ┃ ┣ drums-sidestick-stereo.json
 ┃ ┣ drums-smd-rimshot-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb1.json
 ┃ ┣ drums-smd-snr-str-hyb2.json
 ┃ ┣ drums-smd-snr-str-hyb3.json
 ┃ ┣ drums-snare65-nr-stereo.json
 ┃ ┣ drums-snare65-reg-stereo.json
 ┃ ┣ drums-snare67-nr-stereo.json
 ┃ ┣ drums-toms-stereo-tom1.json
 ┃ ┣ drums-toms-stereo-tom2.json
 ┃ ┣ drums-toms-stereo-tom3.json
 ┃ ┣ drums-toms-stereo-tom4.json
 ┃ ┗ library.json
 ┗ samples
 ┃ ┣ cymbals
 ┃ ┃ ┣ crash-china-cymbal
 ┃ ┃ ┃ ┣ rr2-03-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-25-ride-17in-l-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-24-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-25-ride-17in-l-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-23-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-24-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┗ rr4-25-ride-17in-l-cnt-tip-rr4.wav
 ┃ ┃ ┣ ride-ride-17-bell
 ┃ ┃ ┃ ┣ rr1-01-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-24-ride-bell-17in-l-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-24-ride-bell-17in-l-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-24-ride-bell-17in-l-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-23-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┃ ┗ rr4-24-ride-bell-17in-l-tip-rr4.wav
 ┃ ┃ ┣ ride-ride-20
 ┃ ┃ ┃ ┣ rr1-01-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-ride-20in-r-cnt-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-11-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-12-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-13-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-14-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-15-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-16-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-17-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-18-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-19-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-20-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-21-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-22-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-23-ride-20in-r-cnt-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr3-01-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-02-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-03-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-04-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-05-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-06-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-07-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-08-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-09-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-10-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-11-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-12-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-13-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-14-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-15-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-16-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-17-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-18-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-19-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-20-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-21-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-22-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr3-23-ride-20in-r-cnt-tip-rr3.wav
 ┃ ┃ ┃ ┣ rr4-01-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-02-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-03-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-04-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-05-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-06-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-07-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-08-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-09-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-10-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-11-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-12-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-13-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-14-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-15-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-16-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-17-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-18-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-19-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-20-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-21-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┣ rr4-22-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┃ ┗ rr4-23-ride-20in-r-cnt-tip-rr4.wav
 ┃ ┃ ┗ ride-ride-20-bell
 ┃ ┃ ┃ ┣ rr1-01-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-02-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-03-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-04-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-05-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-06-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-07-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-08-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-09-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-10-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-11-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-12-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-13-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-14-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-15-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-16-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-17-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-18-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-19-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-20-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-21-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-22-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr1-23-ride-bell-20in-r-tip-rr1.wav
 ┃ ┃ ┃ ┣ rr2-01-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-02-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-03-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-04-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-05-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-06-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-07-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-08-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-09-ride-bell-20in-r-tip-rr2.wav
 ┃ ┃ ┃ ┣ rr2-10-ride-bell-20in-r-tip-rr2.wav
